APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
APP_KJX	33461	33475	IMG_GLOBAL_KJX_NUM_SMALL_2	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\2.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33476	IMG_GLOBAL_KJX_NUM_SMALL_3	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\3.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33477	IMG_GLOBAL_KJX_NUM_SMALL_4	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\4.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33478	IMG_GLOBAL_KJX_NUM_SMALL_5	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\5.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33479	IMG_GLOBAL_KJX_NUM_SMALL_6	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\6.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33480	IMG_GLOBAL_KJX_NUM_SMALL_7	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\7.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33481	IMG_GLOBAL_KJX_NUM_SMALL_8	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\8.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33482	IMG_GLOBAL_KJX_NUM_SMALL_9	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\9.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33483	IMG_GLOBAL_KJX_DOT	88	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\DOT.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33484	IMG_GLOBAL_KJX_NUM_WEEK_1	244	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\1.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33485	IMG_GLOBAL_KJX_NUM_WEEK_2	244	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\2.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33486	IMG_GLOBAL_KJX_NUM_WEEK_3	264	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\3.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33487	IMG_GLOBAL_KJX_NUM_WEEK_4	244	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\4.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33488	IMG_GLOBAL_KJX_NUM_WEEK_5	244	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\5.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33489	IMG_GLOBAL_KJX_NUM_WEEK_6	244	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\6.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33490	IMG_GLOBAL_KJX_NUM_WEEK_7	244	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WEEK\\7.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33491	IMG_GLOBAL_KJX_BAT0	352	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BATTERY\\0.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33492	IMG_GLOBAL_KJX_BAT1	352	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BATTERY\\1.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33493	IMG_GLOBAL_KJX_BAT2	352	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BATTERY\\2.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33494	IMG_GLOBAL_KJX_BAT3	352	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BATTERY\\3.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33495	IMG_GLOBAL_KJX_BAT4	352	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BATTERY\\4.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33496	IMG_GLOBAL_KJX_BAT_ON_CHARGIMG	352	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CHARGER\\CHARGING.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33497	IMG_GLOBAL_KJX_BAT_ON_FULL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CHARGER\\CHARGE_FULL.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33498	IMG_GLOBAL_KJX_NO_SIM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SIGNAL\\0.BMP	..\kjx\res\kjx.res	42	N
APP_KJX	33461	33499	IMG_GLOBAL_KJX_SIGNAL1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SIGNAL\\1.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33500	IMG_GLOBAL_KJX_SIGNAL2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SIGNAL\\2.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33501	IMG_GLOBAL_KJX_SIGNAL3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SIGNAL\\3.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33502	IMG_GLOBAL_KJX_SIGNAL4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SIGNAL\\4.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33503	IMG_GLOBAL_KJX_SIGNAL5	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SIGNAL\\5.BMP	..\kjx\res\kjx.res	3	N
APP_KJX	33461	33504	IMG_GLOBAL_KJX_GPS_OFF	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GPS\\GPS_OFF.BMP	..\kjx\res\kjx.res	51	N
APP_KJX	33461	33505	IMG_GLOBAL_KJX_GPS_ON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GPS\\GPS_ON.BMP	..\kjx\res\kjx.res	44	N
APP_KJX	33461	33506	IMG_GLOBAL_KJX_GPS_OK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GPS\\GPS_OK.BMP	..\kjx\res\kjx.res	55	N
APP_KJX	33461	33507	IMG_GLOBAL_KJX_CONNECT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GPRS\\GPRS_ON.BMP	..\kjx\res\kjx.res	8	N
APP_KJX	33461	33508	IMG_GLOBAL_KJX_UNCONNECT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GPRS\\GPRS_OFF.BMP	..\kjx\res\kjx.res	38	N
APP_KJX	33461	33509	IMG_GLOBAL_KJX_CONNECT_CHECK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GPRS\\GPRS_CHECK.BMP	..\kjx\res\kjx.res	21	N
APP_KJX	33461	33510	IMG_GLOBAL_KJX_BT_TURN_ON	400	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BT\\BT_TURN_ON.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33511	IMG_GLOBAL_KJX_BT_CONNECT	400	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\BT\\BT_CONNECT.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33512	IMG_GLOBAL_KJX_SENDING	3136	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALL_OUT.BMP	..\kjx\res\kjx.res	27	N
APP_KJX	33461	33513	IMG_GLOBAL_KJX_CALLING	6208	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALLING.BMP	..\kjx\res\kjx.res	17	N
APP_KJX	33461	33514	IMG_GLOBAL_KJX_CALL_END	6208	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALL_END.BMP	..\kjx\res\kjx.res	17	N
APP_KJX	33461	33515	IMG_GLOBAL_KJX_CALL_SMALL	136	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALL_SMALL.BMP	..\kjx\res\kjx.res	9	N
APP_KJX	33461	33516	IMG_GLOBAL_KJX_NO_NUMBER	6208	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALL_NULL.BMP	..\kjx\res\kjx.res	32	N
APP_KJX	33461	33517	IMG_GLOBAL_KJX_INCOMING_CALL	3136	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALL_IN.BMP	..\kjx\res\kjx.res	27	N
APP_KJX	33461	33518	IMG_GLOBAL_KJX_STEPS	3136	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\STEPS\\STEPS.BMP	..\kjx\res\kjx.res	27	N
APP_KJX	33461	33519	IMG_GLOBAL_KJX_FLOWER_NUM_1	428	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FLOWER\\1.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33520	IMG_GLOBAL_KJX_FLOWER_NUM_2	428	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FLOWER\\2.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33521	IMG_GLOBAL_KJX_FLOWER_NUM_3	428	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FLOWER\\3.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33522	IMG_GLOBAL_KJX_FLOWER_NUM_4	428	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FLOWER\\4.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33523	IMG_GLOBAL_KJX_FLOWER_NUM_5	428	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FLOWER\\5.BMP	..\kjx\res\kjx.res	2	N
NO_APP	-1	31386	IMG_ID_PHNSET_ON_START	59640	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ACTIVE\\POWERONOFF\\POON.GIF	../Res_MMI/res_PhoneSetting.c	128	N
NO_APP	-1	31389	IMG_ID_PHNSET_OFF_START	56710	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ACTIVE\\POWERONOFF\\POOFF.GIF	../Res_MMI/res_PhoneSetting.c	128	N
NO_APP	-1	31382	(IMG_ID_PHNSET_WP_START + i)	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\WALLPAPER\\WALL01.BMP	../Res_MMI/res_PhoneSetting.c	15300	N
NO_APP	-1	31387	(IMG_ID_PHNSET_ON_START + i + 1)	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\WALLPAPER\\WALL01.BMP	../Res_MMI/res_PhoneSetting.c	-1	N
NO_APP	-1	31390	(IMG_ID_PHNSET_OFF_START + i + 1)	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\WALLPAPER\\WALL01.BMP	../Res_MMI/res_PhoneSetting.c	-1	N
