('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
MAIN_MENU_SHORTCUTS_ICON	48551	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_SC.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_PNG	4592
MAIN_MENU_MATRIX_SERVICES_ICON	48520	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_SV.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_PNG	5126
MAIN_MENU_SERVICES_ICON	48553	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_SV.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_PNG	5126
MAIN_MENU_MATRIX_PROFILES_ICON	48522	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PR.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_PNG	3342
MAIN_MENU_PROFILES_ICON	48554	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PR.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_PNG	3342
MAIN_MENU_MATRIX_CALL_LOG_ICON	48523	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_CA.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_PNG	3476
MAIN_MENU_CALL_LOG_ICON	48555	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_CA.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_PNG	3476
MAIN_MENU_MATRIX_MULTIMEDIA_ICON	48524	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_MM.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_PNG	3078
MAIN_MENU_MULTIMEDIA_ICON	48556	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_MM.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_PNG	3078
MAIN_MENU_MATRIX_FILEMNGR_ICON	48525	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_FM.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_PNG	4812
MAIN_MENU_FILEMNGR_ICON	48557	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_FM.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_PNG	4812
MAIN_MENU_MATRIX_ICON_ANI_IMGBASE	48529	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PB_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_ANI_PNG	3662
MAIN_MENU_MATRIX_PHONEBOOK_ANIMATION	48530	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PB_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_ANI_PNG	3662
MAIN_MENU_MATRIX_MESSAGES_ANIMATION	48531	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_MG_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_ANI_PNG	3368
MAIN_MENU_MATRIX_FUNANDGAMES_ANIMATION	48532	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_FG_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_ANI_PNG	4972
MAIN_MENU_MATRIX_ORGANIZER_ANIMATION	48533	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_OR_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_ANI_PNG	4712
MAIN_MENU_MATRIX_SHORTCUTS_ANIMATION	48535	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_SC_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_ANI_PNG	4836
MAIN_MENU_MATRIX_SERVICES_ANIMATION	48537	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_SV_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_ANI_PNG	6286
MAIN_MENU_MATRIX_PROFILES_ANIMATION	48538	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PR_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_ANI_PNG	4080
MAIN_MENU_MATRIX_CALL_LOG_ANIMATION	48539	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_CA_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_ANI_PNG	3762
MAIN_MENU_MATRIX_MULTIMEDIA_ANIMATION	48540	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_MM_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_ANI_PNG	4194
MAIN_MENU_MATRIX_FILEMNGR_ANIMATION	48541	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_FM_ANI.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_ANI_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_ANI_PNG	5844
IMG_ID_CCA_NEW_SETTING_IDLE	48814	.\mtkapp\CentralConfigAgent\CentralConfigAgentRes\CCA.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\SMS\\Receiving\\SS_IdleMSG.GIF	APP_CCA	________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__RECEIVING__SS_IDLEMSG_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__RECEIVING__SS_IDLEMSG_GIF	11112
IMG_USB_POWER_ON	48965	.\mtkapp\Connectivity\ConnectivityRes\USB\USBMMI.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\Active\\Poweronoff\\USB_noanimation.GIF	APP_USBMMI	________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_NOANIMATION_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_NOANIMATION_GIF	32199
IMG_USB_CHGR_CMPLT	48966	.\mtkapp\Connectivity\ConnectivityRes\USB\USBMMI.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\Active\\Poweronoff\\USB_ChgrCmplt.GIF	APP_USBMMI	________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_CHGRCMPLT_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_CHGRCMPLT_GIF	37639
IMG_ID_USB_CHARGING	48967	.\mtkapp\Connectivity\ConnectivityRes\USB\USBMMI.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\Active\\Poweronoff\\USB_on.gif	APP_USBMMI	________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_ON_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_ON_GIF	31002
IMG_ID_GCALL_CALL_ENDED	9789	.\Service\Gsm3gCallSrv\GCallSrv.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\Call\\ended\\CL_END_removed.png.	SRV_GCALL	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__ENDED__CL_END_REMOVED_PNG_	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__ENDED__CL_END_REMOVED_PNG_	4650
WGUI_DEFAULT_PREVIEW_IMAGE_ID	10748	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UCE\\broken.gif	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__BROKEN_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__BROKEN_GIF	3460
WGUI_DEFAULT_PREVIEW_AVIDEO_ID	10749	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UCE\\broken_video.gif	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__BROKEN_VIDEO_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__BROKEN_VIDEO_GIF	3716
WGUI_VOLUME_LEVEL0	10761	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC00.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC00_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC00_PNG	9992
WGUI_VOLUME_LEVEL1	10762	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC01.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC01_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC01_PNG	8028
WGUI_VOLUME_LEVEL2	10763	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC02.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC02_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC02_PNG	9150
WGUI_VOLUME_LEVEL3	10764	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC03.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC03_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC03_PNG	10016
WGUI_VOLUME_LEVEL4	10765	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC04.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC04_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC04_PNG	9434
WGUI_VOLUME_LEVEL5	10766	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC05.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC05_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC05_PNG	10198
WGUI_VOLUME_LEVEL6	10767	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC06.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC06_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC06_PNG	11330
WGUI_VOLUME_LEVEL7	10768	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UIElement\\SlideControls\\V_SC07.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC07_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC07_PNG	9012
IMG_DIALING_SCREEN_BG_UP	10803	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\DialingScreen\\idle_top.png	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_TOP_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_TOP_PNG	11888
IMG_ID_TTS_SETTING_MENU_ICON	32999	.\mmi\npr\npr_tts\res\Npr_Tts.res	..\\..\\mmi\\npr\\npr_tts\\res\\icon\\tts_menu.png	APP_NPR_TTS	________MMI__NPR__NPR_TTS__RES__ICON__TTS_MENU_PNG	________MMI__NPR__NPR_TTS__RES__ICON__TTS_MENU_PNG	4440
IMG_GLOBAL_KJX_SENDING	33512	..\kjx\res\kjx.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\CALL\\call_out.bmp	APP_KJX	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_OUT_BMP	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_OUT_BMP	3136
IMG_GLOBAL_KJX_CALLING	33513	..\kjx\res\kjx.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\CALL\\calling.bmp	APP_KJX	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALLING_BMP	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALLING_BMP	6208
IMG_GLOBAL_KJX_CALL_END	33514	..\kjx\res\kjx.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\CALL\\call_end.bmp	APP_KJX	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_END_BMP	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_END_BMP	6208
IMG_GLOBAL_KJX_NO_NUMBER	33516	..\kjx\res\kjx.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\CALL\\call_null.bmp	APP_KJX	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_NULL_BMP	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_NULL_BMP	6208
IMG_GLOBAL_KJX_INCOMING_CALL	33517	..\kjx\res\kjx.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\CALL\\call_in.bmp	APP_KJX	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_IN_BMP	________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_IN_BMP	3136
IMG_GLOBAL_KJX_STEPS	33518	..\kjx\res\kjx.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\STEPS\\steps.bmp	APP_KJX	________CUSTOMER__IMAGES__PLUTO__MAINLCD__STEPS__STEPS_BMP	________CUSTOMER__IMAGES__PLUTO__MAINLCD__STEPS__STEPS_BMP	3136

** Image handle space are out of use (0 bytes )
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]

** ID not Found: (0 bytes )
[Symbol Name]	[size]

** Total : 347836 bytes
Read data from ..\..\..\plutommi\Customer\CustResource\CustImg3rdROM.bin
